product_id,category,price,brand,discount,rating
0,Groceries,748.0,"Patla, Swamy and Borde",20,4.4
1,Wellness,1420.0,Om PLC,30,3.5
2,Beauty,1420.0,"Raj, Sachdev and Nair",30,3.8
3,Apparel,1849.0,"Kanda, Oommen and Chandran",0,3.3
4,Apparel,1455.0,Bhalla-Apte,20,4.9
5,Electronics,28600.0,"Kaul, Kaul and Ramaswamy",10,3.8
6,Electronics,9361.0,Jhaveri-Goel,30,4.1
7,Electronics,53037.0,Dara Inc,0,3.2
8,Wellness,418.0,Prasad-Yohannan,0,4.3
9,Beauty,418.0,Bandi LLC,10,3.5
10,Groceries,1007.0,Bal-Wadhwa,10,3.3
11,Apparel,158.0,"Deshpande, Kothari and Naidu",0,4.3
12,Groceries,1869.0,Kale Inc,30,3.9
13,Wellness,657.0,"Peri, Kapur and Dara",30,3.3
14,Wellness,462.0,Mammen Inc,30,4.3
15,Wellness,990.0,Bassi-Nagar,20,4.8
16,Beauty,990.0,Oommen-Prakash,10,4.6
17,Beauty,990.0,Parekh-Nayar,20,3.8
18,Apparel,721.0,"Bawa, Tripathi and Sheth",0,3.0
19,Apparel,804.0,Jaggi-Swaminathan,20,3.9
20,Electronics,65478.0,"Bhatia, Nagarajan and Hayer",30,3.6
21,Beauty,65478.0,"Kannan, Grover and Naidu",10,4.6
22,Wellness,865.0,Kade-Ahuja,10,3.8
23,Wellness,995.0,Barad Inc,30,3.5
24,Beauty,995.0,Gulati Ltd,10,3.5
25,Beauty,995.0,Choudhury PLC,10,4.0
26,Wellness,1753.0,Sodhi Ltd,20,3.6
27,Wellness,1756.0,Verma-Kurian,20,3.8
28,Electronics,24908.0,Wason PLC,10,3.6
29,Beauty,24908.0,"Rastogi, Sundaram and Majumdar",30,3.5
30,Wellness,1107.0,Chawla-Kala,10,3.6
31,Apparel,201.0,Banerjee Ltd,0,3.4
32,Electronics,37977.0,"Jhaveri, Nagar and Kuruvilla",20,3.3
33,Beauty,37977.0,"Salvi, Pingle and Lall",10,3.2
34,Electronics,65694.0,Barman Group,10,3.7
35,Groceries,1709.0,"Memon, Tata and Mukhopadhyay",30,5.0
36,Beauty,1709.0,"Ben, Devi and Bava",20,3.2
37,Apparel,214.0,Balakrishnan Ltd,20,4.6
38,Electronics,72197.0,Nath-Memon,30,3.4
39,Groceries,1773.0,Talwar-Baral,30,4.7
40,Electronics,33631.0,Nagar Group,30,4.5
